y_test,residuals,y_pred
21297.880859375,72.017578125,21369.898
21042.640625,299.326171875,21341.967
20512.990234375,604.982421875,21117.973
20387.529296875,151.494140625,20539.023
20467.51953125,-42.802734375,20424.717
20038.419921875,452.140625,20490.56
20169.98046875,-72.33984375,20097.64
20510.19921875,-218.26953125,20291.93
20668.439453125,-65.0703125,20603.37
20795.119140625,-52.0078125,20743.111
20868.33984375,-47.185546875,20821.154
20259.130859375,615.76953125,20874.9
20227.30078125,142.826171875,20370.127
20172.4609375,50.861328125,20223.322
20436.119140625,-371.9140625,20064.205
20794.369140625,-381.328125,20413.041
21059.19921875,-197.822265625,20861.377
20750.720703125,426.986328125,21177.707
20495.2890625,320.232421875,20815.521
20706.919921875,-240.5546875,20466.365
20564.169921875,125.25,20689.42
20880.5,-283.0546875,20597.445
21224.740234375,-200.98828125,21023.752
21322.369140625,21.263671875,21343.633
21561.060546875,-130.056640625,21431.004
21659.25,-70.470703125,21588.78
21803.1796875,-140.46484375,21662.715
21673.19921875,132.46484375,21805.664
21882.48046875,-205.310546875,21677.17
22000.490234375,-112.345703125,21888.145
21964.26953125,80.140625,22044.41
21993.439453125,2.69921875,21996.139
22129.73046875,-114.328125,22015.402
22218.990234375,-20.646484375,22198.344
22174.33984375,72.8046875,22247.145
21891.369140625,313.2890625,22204.658
22129.140625,-184.859375,21944.281
21739.119140625,472.4296875,22211.549
21832.23046875,-63.513671875,21768.717
22146.08984375,-269.103515625,21876.986
22494.759765625,-305.4765625,22189.283
22465.609375,88.73828125,22554.348
22492.4296875,29.330078125,22521.76
22580.55078125,-25.291015625,22555.26
22766.91015625,-142.669921875,22624.24
22932.509765625,-102.9375,22829.572
22910.83984375,89.638671875,23000.479
22799.779296875,173.767578125,22973.547
23023.16015625,-137.80859375,22885.352
22937.220703125,200.91015625,23138.13
22997.91015625,50.91796875,23048.828
22998.9296875,41.900390625,23040.83
22820.779296875,165.958984375,22986.738
22814.94921875,59.07421875,22874.023
22909.5390625,-16.87890625,22892.66
22821.33984375,160.552734375,22981.893
23016.109375,-132.193359375,22883.916
22976.880859375,111.40234375,23088.283
23162.33984375,-106.130859375,23056.209
23266.69921875,-56.474609375,23210.225
23649.55078125,-355.2890625,23294.262
23787.6796875,-65.548828125,23722.13
23741.810546875,57.708984375,23799.52
23919.33984375,-145.919921875,23773.42
24099.69921875,-190.40234375,23909.297
23290.599609375,866.330078125,24156.93
23215.759765625,151.216796875,23366.977
23190.640625,147.19921875,23337.84
23335.58984375,-69.732421875,23265.857
23550.44921875,-123.142578125,23427.307
23530.859375,104.365234375,23635.225
23669.900390625,-82.041015625,23587.86
23759.80078125,-71.44921875,23688.352
23686.48046875,178.765625,23865.246
23317.919921875,490.712890625,23808.633
23571.900390625,-177.650390625,23394.25
23619.650390625,-25.59765625,23594.053
23739.470703125,-149.873046875,23589.598
23297.150390625,486.705078125,23783.855
23584.4296875,-220.435546875,23363.994
23689.439453125,-34.953125,23654.486
23788.310546875,-80.7421875,23707.568
23952.5,-124.140625,23828.36
23851.8203125,137.51171875,23989.332
23549.51953125,346.521484375,23896.041
23407.05078125,277.505859375,23684.557
23031.30078125,439.984375,23471.285
23233.310546875,-135.78125,23097.53
23037.5390625,267.705078125,23305.244
23394.390625,-315.203125,23079.188
23304.970703125,139.09375,23444.064
23374.400390625,-28.58984375,23345.81
23604.080078125,-133.333984375,23470.746
23565.109375,51.04296875,23616.152
23325.4296875,272.474609375,23597.904
23132.349609375,228.302734375,23360.652
22954.810546875,216.33203125,23171.143
22934.5390625,86.59765625,23021.137
23147.0703125,-168.11328125,22978.957
22810.5,403.27734375,23213.777
22683.509765625,182.91796875,22866.428
22642.619140625,111.57421875,22754.193
22801.400390625,-116.71484375,22684.686
22909.470703125,-61.62109375,22847.85
22415.189453125,560.576171875,22975.766
22839.109375,-275.21484375,22563.895
22531.08984375,478.82421875,23009.914
22222.220703125,350.166015625,22572.387
22323.91015625,-64.509765625,22259.4
22280.529296875,70.099609375,22350.629
22262.880859375,122.130859375,22385.012
22344.2109375,11.74609375,22355.957
22357.779296875,-2.970703125,22354.809
22678.0703125,-279.36328125,22398.707
22676.689453125,69.01953125,22745.709
22608.490234375,159.810546875,22768.3
22723.44921875,-82.044921875,22641.404
22830.5703125,-111.408203125,22719.162
22737.0703125,150.40625,22887.477
22789.76953125,28.453125,22818.223
22878.23046875,-11.17578125,22867.055
22564.8203125,413.34765625,22978.168
22505.55078125,162.1640625,22667.715
22675.150390625,-115.6875,22559.463
22800.919921875,-84.78515625,22716.135
22861.83984375,1.98046875,22863.82
22760.98046875,233.029296875,22994.01
22433.01953125,414.533203125,22847.553
22446.69921875,110.849609375,22557.549
22456.619140625,55.19140625,22511.81
22059.400390625,486.171875,22545.572
22020.75,166.626953125,22187.377
21832.6796875,287.30078125,22119.98
21729.060546875,140.4921875,21869.553
21809.80078125,-14.25,21795.55
21636.19921875,252.533203125,21888.732
21574.759765625,163.748046875,21738.508
21754.740234375,-99.107421875,21655.633
21790.91015625,15.66796875,21806.578
22000.560546875,-184.5234375,21816.037
22150.400390625,-104.3359375,22046.064
22134.470703125,20.9140625,22155.385
22456.689453125,-306.439453125,22150.25
22503.009765625,-7.859375,22495.15
22558.689453125,2.431640625,22561.121
22744.849609375,-124.798828125,22620.05
22935.349609375,-180.205078125,22755.145
22829.01953125,117.583984375,22946.604
22937.380859375,-55.685546875,22881.695
22718.150390625,271.748046875,22989.898
22840.970703125,-76.953125,22764.018
23098.259765625,-218.97265625,22879.287
23049.9609375,86.103515625,23136.064
22885.91015625,204.17578125,23090.086
22898.51953125,35.513671875,22934.033
22949.859375,13.28515625,22963.145
23049.119140625,-44.54296875,23004.576
23374.169921875,-264.171875,23109.998
23360.779296875,67.595703125,23428.375
23318.390625,75.630859375,23394.021
23184.51953125,107.640625,23292.16
23129.2109375,92.919921875,23222.13
23348.240234375,-186.703125,23161.537
23331.5703125,49.00390625,23380.574
23485.130859375,-104.552734375,23380.578
23525.140625,-12.005859375,23513.135
23574.98046875,23.236328125,23598.217
23710.98046875,-33.607421875,23677.373
23703.009765625,52.36328125,23755.373
23994.869140625,-276.43359375,23718.436
24107.69921875,-52.236328125,24055.463
24033.740234375,159.849609375,24193.59
24146.080078125,-48.560546875,24097.52
23963.630859375,175.69140625,24139.322
24201.9609375,-201.044921875,24000.916
24114.859375,132.037109375,24246.896
23965.69921875,199.20703125,24164.906
23925.05078125,122.6953125,24047.746
23740.73046875,253.876953125,23994.607
23776.490234375,68.212890625,23844.703
23728.0703125,145.609375,23873.68
23552.720703125,339.666015625,23892.387
23596.279296875,90.22265625,23686.502
23681.0703125,-2.408203125,23678.662
23782.26953125,-65.78125,23716.488
23501.560546875,310.0625,23811.623
23568.669921875,-6.763671875,23561.906
23829.669921875,-212.478515625,23617.191
23827.94921875,26.779296875,23854.729
23792.849609375,100.513671875,23893.363
24288.279296875,-462.611328125,23825.668
24309.9296875,-12.9921875,24296.938
24501.990234375,-117.73046875,24384.26
24593.119140625,-49.439453125,24543.68
24320.41015625,263.8046875,24584.215
24327.69921875,-7.19921875,24320.5
24358.26953125,1.505859375,24359.775
24193.69921875,196.3046875,24390.004
24345.869140625,-61.96875,24283.9
24392.05078125,-0.880859375,24391.17
24301.08984375,152.8046875,24453.895
24111.58984375,283.0234375,24394.613
24261.48046875,-48.283203125,24213.197
24400.80078125,-84.98046875,24315.82
24273.720703125,160.330078125,24434.05
24267.30078125,83.74609375,24351.047
24262.1796875,-7.85546875,24254.324
24088.4609375,190.00390625,24278.465
24313.5,-161.619140625,24151.88
24261.66015625,77.025390625,24338.686
23924.5390625,346.09375,24270.633
23825.880859375,187.935546875,24013.816
24056.98046875,-172.640625,23884.34
24042.01953125,27.88671875,24069.906
24139.48046875,-38.40234375,24101.078
24455.939453125,-255.212890625,24200.727
24578.4296875,-92.728515625,24485.701
24698.48046875,-76.52734375,24621.953
24615.130859375,93.546875,24708.678
24696.130859375,-74.826171875,24621.305
24683.880859375,34.064453125,24717.945
24476.349609375,221.2734375,24697.623
24577.91015625,-58.0,24519.91
24889.029296875,-270.828125,24618.201
25015.419921875,-140.78125,24874.639
25125.55078125,-51.90625,25073.645
25156.33984375,34.65234375,25190.992
25371.58984375,-200.404296875,25171.186
25335.939453125,37.2734375,25373.213
25293.630859375,60.466796875,25354.098
25136.51953125,190.48828125,25327.008
25174.869140625,-27.232421875,25147.637
25391.33984375,-206.794921875,25184.545
25403.150390625,3.662109375,25406.812
25428.5,18.482421875,25446.982
25630.779296875,-183.234375,25447.545
25639.26953125,3.556640625,25642.826
25701.630859375,-30.044921875,25671.586
25660.650390625,48.37890625,25709.03
25809.220703125,-94.212890625,25715.008
25924.05078125,-64.6875,25859.363
25862.990234375,73.86328125,25936.854
25997.140625,-94.103515625,25903.037
25974.16015625,16.978515625,25991.139
26063.060546875,-92.671875,25970.389
26030.2890625,46.837890625,26077.127
25708.0390625,335.2109375,26043.25
25852.099609375,-57.37890625,25794.72
25875.900390625,-21.904296875,25853.996
25565.33984375,292.5625,25857.902
25626.490234375,8.208984375,25634.7
25924.55078125,-228.318359375,25696.232
25843.0390625,94.439453125,25937.479
25694.580078125,201.4453125,25896.025
25674.529296875,83.923828125,25758.453
25670.05078125,56.173828125,25726.225
25871.890625,-176.416015625,25695.475
25839.990234375,41.8515625,25881.842
25683.5,168.8203125,25852.32
25965.419921875,-234.67578125,25730.744
25764.580078125,219.232421875,25983.812
25784.169921875,-23.0078125,25761.162
25389.009765625,377.3515625,25766.361
25521.970703125,-77.126953125,25444.844
25465.220703125,88.3515625,25553.572
25340.849609375,128.837890625,25469.688
25500.060546875,-117.9609375,25382.1
25877.640625,-342.53125,25535.11
26043.640625,-141.02734375,25902.613
26346.169921875,-238.103515625,26108.066
26389.23046875,16.1953125,26405.426
26470.580078125,-87.45703125,26383.123
26524.939453125,-40.212890625,26484.727
26672.16015625,-159.384765625,26512.775
26740.2109375,-87.841796875,26652.37
26706.08984375,12.37109375,26718.46
26846.830078125,-121.478515625,26725.352
26852.05078125,-4.748046875,26847.303
26941.01953125,-100.2109375,26840.809
27131.169921875,-180.6171875,26950.553
26979.390625,162.580078125,27141.97
27323.990234375,-363.732421875,26960.258
27540.23046875,-263.1328125,27277.098
27607.380859375,-125.798828125,27481.582
27531.009765625,107.029296875,27638.04
27562.6796875,-53.98828125,27508.691
27690.359375,-170.306640625,27520.053
27854.91015625,-194.861328125,27660.049
27757.08984375,57.49609375,27814.586
27444.0,279.546875,27723.547
26883.509765625,583.001953125,27466.512
27250.23046875,-289.04296875,26961.188
27174.9609375,64.732421875,27239.693
27409.0703125,-197.544921875,27211.525
27344.220703125,129.740234375,27473.96
27047.5703125,329.037109375,27376.607
27154.6796875,-63.97265625,27090.707
27401.669921875,-271.498046875,27130.172
27518.599609375,-90.09375,27428.506
27848.16015625,-255.416015625,27592.744
27863.2890625,17.96875,27881.258
27765.009765625,133.33984375,27898.35
28094.609375,-360.830078125,27733.78
27970.30078125,41.8828125,28012.184
27953.16015625,-30.724609375,27922.436
27740.259765625,243.931640625,27984.191
27741.349609375,-21.044921875,27720.305
27613.759765625,133.703125,27747.463
27522.919921875,53.224609375,27576.145
27668.470703125,-66.27734375,27602.193
27955.130859375,-239.537109375,27715.594
27972.240234375,-19.703125,27952.537
27894.080078125,83.658203125,27977.738
27777.19921875,108.810546875,27886.01
27807.58984375,-39.8671875,27767.723
28159.76953125,-395.6484375,27764.121
28051.41015625,60.328125,28111.738
28127.80078125,-77.763671875,28050.037
28110.330078125,6.287109375,28116.617
27880.529296875,188.900390625,28069.43
27500.33984375,349.751953125,27850.092
27513.009765625,23.4609375,27536.47
27642.4296875,-132.939453125,27509.49
27421.599609375,170.8671875,27592.467
27554.30078125,-83.623046875,27470.678
28173.2109375,-600.828125,27572.383
28379.1796875,-248.44921875,28130.73
28458.0390625,-36.724609375,28421.314
28326.58984375,138.10546875,28464.695
28490.830078125,-175.443359375,28315.387
28389.5703125,13.126953125,28402.697
28459.029296875,-100.37890625,28358.65
28476.4296875,-4.78515625,28471.645
28692.80078125,-266.2890625,28426.512
28697.490234375,-11.275390625,28686.215
28711.759765625,-29.189453125,28682.57
28159.08984375,514.669921875,28673.76
28487.240234375,-250.517578125,28236.723
28305.880859375,223.62109375,28529.502
28154.970703125,143.7109375,28298.682
28302.890625,-92.45703125,28210.434
28202.380859375,76.091796875,28278.473
28438.849609375,-262.009765625,28176.84
28336.189453125,91.41015625,28427.6
28245.5390625,161.23046875,28406.77
28594.060546875,-305.44921875,28288.611
28518.640625,22.25390625,28540.895
28603.609375,-115.62109375,28487.988
28596.80078125,-4.212890625,28592.588
28994.33984375,-515.00390625,28479.336
28907.599609375,22.96484375,28930.564
29136.5703125,-252.599609375,28883.97
29120.919921875,-20.087890625,29100.832
29182.1796875,-129.75390625,29052.426
29152.119140625,-29.5546875,29122.564
28851.689453125,265.298828125,29116.988
29018.759765625,-144.146484375,28874.613
29199.0390625,-203.109375,28995.93
29260.310546875,-79.404296875,29180.906
29818.0703125,-584.826171875,29233.244
30003.490234375,-298.84375,29704.646
29707.939453125,243.3125,29951.252
29866.3203125,-107.6328125,29758.688
29686.189453125,107.177734375,29793.367
29680.849609375,-96.498046875,29584.352
29623.830078125,-60.703125,29563.127
29177.349609375,397.724609375,29575.074
29074.240234375,100.30859375,29174.549
29138.279296875,-17.68359375,29120.596
28842.80078125,260.361328125,29103.162
28224.80078125,595.626953125,28820.428
28303.189453125,42.767578125,28345.957
28639.849609375,-258.02734375,28381.822
28965.2890625,-371.17578125,28594.113
28793.880859375,105.802734375,28899.684
29222.099609375,-422.529296875,28799.57
29166.380859375,-10.33984375,29156.041
28848.109375,243.296875,29091.406
29050.41015625,-230.462890625,28819.947
29253.66015625,-276.935546875,28976.725
29234.08984375,-50.685546875,29183.404
29367.060546875,-168.509765625,29198.55
29578.009765625,-292.748046875,29285.262
29597.66015625,-125.9296875,29471.73
29863.7109375,-323.005859375,29540.705
29919.150390625,-128.150390625,29791.0
30515.310546875,-690.984375,29824.326
30560.94921875,-179.71875,30381.23
30736.48046875,-277.462890625,30459.018
30814.640625,-143.458984375,30671.182
30899.529296875,-191.294921875,30708.234
31011.41015625,-244.078125,30767.332
31073.720703125,-204.46875,30869.252
31120.390625,-138.71484375,30981.676
31412.5390625,-416.8125,30995.727
31338.869140625,-83.078125,31255.791
31904.75,-590.30078125,31314.45
31983.41015625,-186.6796875,31796.73
32121.939453125,-361.568359375,31760.371
32254.890625,-254.337890625,32000.553
32393.41015625,-324.66015625,32068.75
32930.69921875,-764.330078125,32166.37
32958.69140625,-254.32421875,32704.367
32654.44921875,119.3359375,32773.785
33154.12109375,-557.767578125,32596.354
32966.890625,29.1640625,32996.055
32607.2890625,281.87890625,32889.168
32887.26953125,-300.34765625,32586.922
32642.08984375,10.107421875,32652.197
32601.779296875,-80.232421875,32521.547
32245.220703125,255.912109375,32501.133
30595.419921875,1422.158203125,32017.578
30323.19921875,240.4375,30563.637
30451.26953125,167.388671875,30618.658
29507.419921875,1065.00390625,30572.424
29459.630859375,17.15625,29476.787
29839.529296875,-292.1640625,29547.365
30515.599609375,-612.484375,29903.115
31115.4296875,-618.615234375,30496.814
30873.630859375,125.326171875,30998.957
31431.890625,-562.193359375,30869.697
30965.6796875,329.02734375,31294.707
31267.169921875,-449.55078125,30817.62
31498.599609375,-289.931640625,31208.668
31268.66015625,86.939453125,31355.6
30844.720703125,457.771484375,31302.492
31044.25,-205.83203125,30838.418
30583.44921875,269.625,30853.074
29886.390625,492.21484375,30378.605
30510.73046875,-512.9453125,29997.785
30196.919921875,290.3671875,30487.287
30654.51953125,-441.451171875,30213.068
30996.2109375,-379.650390625,30616.56
31594.330078125,-736.205078125,30858.125
31601.44921875,-115.619140625,31485.83
31435.009765625,71.603515625,31506.613
31541.099609375,-284.455078125,31256.645
31501.970703125,-223.427734375,31278.543
31513.759765625,-236.544921875,31277.215
31549.9296875,-181.796875,31368.133
31414.51953125,-96.130859375,31318.389
31071.05078125,312.158203125,31383.209
30309.2890625,845.537109375,31154.826
30548.76953125,-366.919921875,30181.85
30790.830078125,-491.189453125,30299.64
30022.529296875,654.1015625,30676.63
30093.380859375,37.939453125,30131.32
30180.099609375,-98.326171875,30081.773
29518.689453125,513.583984375,30032.273
29844.939453125,-251.494140625,29593.445
30229.580078125,-351.173828125,29878.406
30728.740234375,-546.09375,30182.646
30897.7109375,-284.4140625,30613.297
30831.279296875,-67.18359375,30764.096
30808.380859375,-58.66015625,30749.72
30315.58984375,432.658203125,30748.248
30062.75,252.19140625,30314.941
30284.25,-168.275390625,30115.975
30708.439453125,-461.259765625,30247.18
30418.330078125,242.587890625,30660.918
30254.400390625,177.94140625,30432.342
30636.240234375,-402.1796875,30234.06
30328.150390625,170.736328125,30498.887
30007.6796875,219.220703125,30226.9
30280.669921875,-251.306640625,30029.363
30808.44921875,-596.599609375,30211.85
30723.880859375,-17.501953125,30706.379
30313.369140625,308.513671875,30621.883
29926.5,276.740234375,30203.24
29994.259765625,-106.953125,29887.307
30402.810546875,-458.220703125,29944.59
30536.140625,-223.4140625,30312.727
30809.220703125,-386.224609375,30422.996
31122.060546875,-400.388671875,30721.672
31541.080078125,-489.521484375,31051.559
31152.029296875,305.033203125,31457.062
31110.19921875,14.765625,31124.965
30942.150390625,50.46875,30992.62
31047.91015625,-170.298828125,30877.611
31234.349609375,-226.025390625,31008.324
30665.640625,532.345703125,31197.986
30760.41015625,-56.978515625,30703.432
30588.0390625,133.45703125,30721.496
30792.259765625,-320.7734375,30471.486
30484.580078125,209.298828125,30693.879
30056.7890625,371.208984375,30427.998
30468.560546875,-447.837890625,30020.723
30492.91015625,-101.4921875,30391.418
30997.98046875,-543.33984375,30454.64
31093.44921875,-182.431640625,30911.018
31259.099609375,-321.0546875,30938.045
31512.630859375,-378.26953125,31134.361
30958.2109375,394.921875,31353.133
31063.69921875,-132.56640625,30931.133
31103.060546875,-118.9453125,30984.115
30725.150390625,234.98828125,30960.139
30440.169921875,235.845703125,30676.016
30309.490234375,135.1328125,30444.623
29468.150390625,837.646484375,30305.797
29696.169921875,-170.28125,29525.889
29296.05078125,442.685546875,29738.736
29338.69921875,-17.853515625,29320.846
28961.390625,390.037109375,29351.428
28881.400390625,97.728515625,28979.129
28356.259765625,522.21484375,28878.475
28497.3203125,-40.169921875,28457.15
28955.109375,-422.216796875,28532.893
28545.5703125,303.8359375,28849.406
28241.669921875,145.96484375,28387.635
28182.08984375,100.375,28282.465
28315.619140625,-199.62109375,28115.998
28688.5,-429.419921875,28259.08
28682.25,1.54296875,28683.793
28311.689453125,437.16015625,28748.85
28480.830078125,-224.15234375,28256.678
28525.439453125,-161.32421875,28364.115
28539.66015625,-45.328125,28494.332
28181.6796875,361.72265625,28543.402
28117.419921875,75.79296875,28193.213
28010.859375,159.869140625,28170.729
28224.48046875,-142.94921875,28081.531
28256.119140625,-53.716796875,28202.402
28662.5703125,-423.5,28239.07
28920.900390625,-300.640625,28620.26
28781.140625,67.390625,28848.531
28804.279296875,-30.8046875,28773.475
28733.130859375,-8.796875,28724.334
28583.009765625,40.623046875,28623.633
28340.740234375,180.294921875,28521.035
27714.560546875,676.11328125,28390.674
27676.3203125,136.294921875,27812.615
27819.560546875,-105.671875,27713.889
28248.880859375,-387.931640625,27860.95
28359.140625,-131.5703125,28227.57
28607.30078125,-277.91015625,28329.39
28366.619140625,203.5234375,28570.143
27936.5703125,375.84375,28312.414
27752.9296875,146.259765625,27899.19
27323.58984375,355.650390625,27679.24
27100.060546875,273.8828125,27373.943
27213.41015625,-42.5546875,27170.855
27598.01953125,-370.19921875,27227.82
27752.7890625,-174.20703125,27578.582
27927.580078125,-233.572265625,27694.008
27790.4609375,77.814453125,27868.275
27671.869140625,105.75390625,27777.623
28271.26953125,-611.91796875,27659.352
28351.619140625,-152.330078125,28199.29
28416.439453125,-54.763671875,28361.676
28164.05078125,248.71875,28412.77
27888.55078125,276.517578125,28165.068
27712.5390625,141.2734375,27853.812
27973.33984375,-326.615234375,27646.725
27243.849609375,637.5,27881.35
26974.8203125,317.306640625,27292.127
26973.470703125,107.544921875,27081.016
26613.419921875,365.365234375,26978.785
26422.55078125,239.189453125,26661.74
26345.0390625,155.826171875,26500.865
27014.490234375,-635.306640625,26379.184
27286.41015625,-240.17578125,27046.234
26932.849609375,361.248046875,27294.098
27084.66015625,-173.10546875,26911.555
27407.369140625,-419.8984375,26987.47
27477.669921875,-151.619140625,27326.05
27953.580078125,-480.5703125,27473.01
27499.390625,428.234375,27927.625
27816.869140625,-312.9765625,27503.893
27715.669921875,116.5859375,27832.256
27788.51953125,-96.931640625,27691.588
27126.380859375,680.85546875,27807.236
27091.259765625,130.84375,27222.104
26623.869140625,512.068359375,27135.938
26572.5703125,45.677734375,26618.248
26202.5703125,412.228515625,26614.799
26172.91015625,147.330078125,26320.24
26193.0703125,124.48828125,26317.559
25266.369140625,1029.693359375,26296.062
25801.490234375,-502.888671875,25298.602
25445.060546875,323.65625,25768.717
25462.259765625,-34.25,25428.01
25454.55078125,107.751953125,25562.303
25561.400390625,-54.423828125,25506.977
26153.150390625,-554.328125,25598.822
25346.55078125,755.880859375,26102.432
25249.779296875,187.021484375,25436.8
24994.4609375,409.13671875,25403.598
24717.630859375,202.765625,24920.396
24812.0390625,-72.48828125,24739.55
24585.529296875,287.6796875,24873.209
24979.689453125,-241.865234375,24737.824
25416.0,-365.412109375,25050.588
26486.349609375,-1013.1484375,25473.201
25934.390625,587.56640625,26521.957
26120.9609375,-195.849609375,25925.111
26147.689453125,-111.474609375,26036.215
26227.720703125,-109.306640625,26118.414
25601.919921875,693.591796875,26295.512
25633.1796875,38.154296875,25671.334
25792.869140625,-130.958984375,25661.91
25654.4296875,-3.658203125,25650.771
26103.33984375,-497.51953125,25605.82
26183.529296875,-80.30859375,26103.22
26372.0,-247.07421875,26124.926
25840.33984375,498.541015625,26338.88
25971.470703125,-133.041015625,25838.43
26019.41015625,-131.552734375,25887.857
25927.6796875,3.32421875,25931.004
26376.1796875,-439.857421875,25936.322
26331.9609375,31.654296875,26363.615
26682.560546875,-366.078125,26316.482
26451.029296875,200.654296875,26651.684
26506.75,-8.935546875,26497.814
27182.0390625,-588.6171875,26593.422
27260.439453125,-36.5,27223.94
26819.6796875,439.310546875,27258.99
26156.380859375,599.205078125,26755.586
26063.759765625,0.525390625,26064.285
25752.380859375,349.0234375,26101.404
25771.669921875,3.884765625,25775.555
26186.7109375,-412.357421875,25774.354
26524.349609375,-331.96484375,26192.385
26094.7890625,480.4921875,26575.281
26087.98046875,41.423828125,26129.404
25814.25,270.392578125,26084.643
25865.390625,-20.916015625,25844.475
25623.529296875,273.69140625,25897.22
25753.419921875,-99.412109375,25654.008
25651.380859375,80.873046875,25732.254
25478.880859375,92.66015625,25571.541
25504.19921875,46.888671875,25551.088
25845.69921875,-274.736328125,25570.963
25130.349609375,742.451171875,25872.8
25064.359375,199.802734375,25264.162
25626.029296875,-448.98046875,25177.049
25835.69921875,-306.63671875,25529.062
25875.44921875,-31.02734375,25844.422
26462.3203125,-523.8203125,25938.5
